127.0.0.1 - - [17/Aug/2021:11:51:04 +0900] "GET / HTTP/1.1" 200 180
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:10 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:10 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:10 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:10 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:10 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "GET /admin/orderList?pageNum=2&amount=10 HTTP/1.1" 200 28444
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 64
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:12 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 63
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:15 +0900] "GET /admin/orderList?pageNum=3&amount=10 HTTP/1.1" 200 12232
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:15 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 46
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:15 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:15 +0900] "POST /myRoom/repOrder HTTP/1.1" 500 4275
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /main HTTP/1.1" 200 16359
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=26 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C15%2Fs_7285f9af-d264-4323-9d20-4db727ff2e71_bottom_pants_2.jpg HTTP/1.1" 200 11577
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=5 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /getPcover?vinId=6 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5636944e-6958-4b62-94e1-e3306556a9da_bottom_skirt.jpg HTTP/1.1" 200 17745
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:17 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d73abeac-9102-474b-8e94-e880f564f452_bottom_pants.jpg HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /member/logout.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /main HTTP/1.1" 200 16078
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=26 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C15%2Fs_7285f9af-d264-4323-9d20-4db727ff2e71_bottom_pants_2.jpg HTTP/1.1" 200 11577
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=5 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /getPcover?vinId=6 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5636944e-6958-4b62-94e1-e3306556a9da_bottom_skirt.jpg HTTP/1.1" 200 17745
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:18 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d73abeac-9102-474b-8e94-e880f564f452_bottom_pants.jpg HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:19 +0900] "GET /member/login HTTP/1.1" 200 5510
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "POST /member/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /main HTTP/1.1" 200 16255
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=26 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C15%2Fs_7285f9af-d264-4323-9d20-4db727ff2e71_bottom_pants_2.jpg HTTP/1.1" 200 11577
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=5 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /getPcover?vinId=6 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d73abeac-9102-474b-8e94-e880f564f452_bottom_pants.jpg HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:21 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5636944e-6958-4b62-94e1-e3306556a9da_bottom_skirt.jpg HTTP/1.1" 200 17745
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:23 +0900] "GET /myRoom/main HTTP/1.1" 200 5109
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "GET /myRoom/shipInfo HTTP/1.1" 200 46704
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 500 4275
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 46
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 63
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 64
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:37:26 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /main HTTP/1.1" 200 16078
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=26 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=5 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /getPcover?vinId=6 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C15%2Fs_7285f9af-d264-4323-9d20-4db727ff2e71_bottom_pants_2.jpg HTTP/1.1" 200 11577
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d73abeac-9102-474b-8e94-e880f564f452_bottom_pants.jpg HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:50 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5636944e-6958-4b62-94e1-e3306556a9da_bottom_skirt.jpg HTTP/1.1" 200 17745
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:51 +0900] "GET /member/login HTTP/1.1" 200 5510
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "POST /member/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /main HTTP/1.1" 200 16255
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=26 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C15%2Fs_7285f9af-d264-4323-9d20-4db727ff2e71_bottom_pants_2.jpg HTTP/1.1" 200 11577
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=5 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /getPcover?vinId=6 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d73abeac-9102-474b-8e94-e880f564f452_bottom_pants.jpg HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:54 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5636944e-6958-4b62-94e1-e3306556a9da_bottom_skirt.jpg HTTP/1.1" 200 17745
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:55 +0900] "GET /myRoom/main HTTP/1.1" 200 5109
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:57 +0900] "GET /myRoom/exit HTTP/1.1" 200 6393
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:57 +0900] "GET /resources/css/myRoom/exit.css HTTP/1.1" 200 5360
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:58 +0900] "GET /myRoom/shipInfo HTTP/1.1" 200 47407
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 500 4390
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 64
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 46
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 63
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 67
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:45:59 +0900] "POST /myRoom/repOrder HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:09 +0900] "GET /myRoom/shipInfo HTTP/1.1" 500 4202
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:16 +0900] "GET / HTTP/1.1" 200 181
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:20 +0900] "GET /main HTTP/1.1" 200 16078
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:20 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:20 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [17/Aug/2021:22:50:20 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
